customer_id,avg_bandwidth_dsl,avg_bandwidth_fiber_optic
A04204,1080.597617,NULL
A05946,NULL,5104.889837
A166320,NULL,6173.702221
A223123,NULL,4140.83823
A224472,NULL,NULL
A22477,NULL,601.2192303
A230205,NULL,1031.509395
A235822,NULL,5203.543626
A236354,1717.407155,NULL
A241767,NULL,3726.308369
A25662,NULL,NULL
A29486,1967.928007,NULL
A295468,NULL,NULL
A304266,NULL,NULL
A313674,NULL,NULL
A349493,NULL,NULL
A357886,NULL,1096.780158
A403906,NULL,NULL
A457009,NULL,5361.231393
A471876,NULL,937.5863866
A50168,NULL,NULL
A504244,6066.504159,NULL
A505732,NULL,NULL
A505760,NULL,NULL
A508226,5725.421883,NULL
A513224,NULL,4889.524005
A516936,NULL,NULL
A51913,NULL,NULL
A53575,NULL,NULL
A546615,NULL,NULL
A551693,6532.644086,NULL
A572964,5856.252247,NULL
A579005,1215.356987,NULL
A581416,5867.267664,NULL
A595003,NULL,1133.808688
A595310,NULL,4889.562199
A606860,1771.286466,NULL
A613334,1768.55004,NULL
A615311,6183.792283,NULL
A615789,NULL,6451.646223
A687427,NULL,NULL
A70661,5991.256643,NULL
A712256,800.1531959,NULL
A727077,891.754556,NULL
A727653,NULL,NULL
A740543,NULL,631.7435653
A745374,NULL,NULL
A748930,6104.271738,NULL
A764334,NULL,5691.599692
A764510,2472.105638,NULL
A765364,6420.370535,NULL
A771900,NULL,4517.455286
A776577,4472.040669,NULL
A78645,NULL,NULL
A833360,6282.538237,NULL
A854142,5936.572086,NULL
A863691,NULL,450.2597019
A873218,1236.530575,NULL
A874816,NULL,4443.076355
A879207,NULL,1476.963855
A903151,NULL,NULL
A940663,NULL,NULL
A940721,NULL,NULL
A944069,1742.049983,NULL
A978012,NULL,NULL
A97903,NULL,5978.883731
A995509,944.8425929,NULL
B105213,1119.209524,NULL
B110833,NULL,6190.252926
B118468,5089.022874,NULL
B133081,1177.477272,NULL
B143750,6307.09359,NULL
B154541,1610.068088,NULL
B164687,NULL,335.9239723
B18063,6197.152457,NULL
B197030,NULL,1038.379263
B198899,NULL,1428.317482
B20759,NULL,5426.315112
B209742,NULL,1386.813604
B225501,NULL,NULL
B247549,NULL,NULL
B248010,NULL,758.4775985
B250093,NULL,5514.722604
B25572,4839.25878,NULL
B274609,NULL,NULL
B276870,NULL,NULL
B290057,NULL,NULL
B29049,NULL,NULL
B317246,NULL,NULL
B327796,NULL,4271.0951
B341496,NULL,4710.662382
B360850,NULL,NULL
B36217,NULL,5766.235014
B374505,3903.674979,NULL
B381427,NULL,4654.72171
B392635,NULL,NULL
B393356,NULL,2461.030222
B39992,956.6535443,NULL
B406551,NULL,NULL
B419814,4936.469796,NULL
B424659,NULL,NULL
B442664,NULL,4933.193936
B448076,NULL,953.6134686
B464898,6469.664211,NULL
B488148,NULL,5666.607489
B491501,877.5328489,NULL
B49281,4875.213905,NULL
B507395,5126.884955,NULL
B508012,NULL,5292.78252
B536861,NULL,NULL
B541413,NULL,NULL
B545599,1640.244176,NULL
B564637,1523.800316,NULL
B565042,NULL,1301.332682
B585942,NULL,485.4228279
B593910,4784.796994,NULL
B599924,NULL,5208.138235
B607212,NULL,1841.554887
B619322,NULL,NULL
B635354,NULL,6161.278314
B641384,NULL,NULL
B643657,NULL,NULL
B651452,NULL,5902.886646
B652550,NULL,NULL
B677068,NULL,4579.594851
B692438,NULL,1069.849043
B714519,NULL,2142.048492
B717434,NULL,482.1944216
B72873,NULL,1151.849425
B745310,6542.285377,NULL
B749266,NULL,5806.466997
B749928,6398.595369,NULL
B759427,2329.912456,NULL
B789652,NULL,5989.298293
B794135,2207.767111,NULL
B803995,NULL,6254.922893
B813081,1193.589255,NULL
B813556,NULL,1935.621118
B816555,NULL,NULL
B817366,5307.317588,NULL
B831451,5739.842827,NULL
B844433,1771.134878,NULL
B848374,NULL,786.0804243
B87304,1345.804923,NULL
B874036,NULL,NULL
B908324,NULL,6205.48799
B912449,1822.961538,NULL
B918135,NULL,6062.107187
B920638,1752.198908,NULL
B954936,NULL,NULL
B958792,NULL,375.6589979
B981819,NULL,1209.751161
C102532,NULL,NULL
C116690,NULL,NULL
C129717,NULL,3095.105954
C139501,1150.804118,NULL
C139959,NULL,834.8359967
C142453,NULL,5356.753961
C160792,NULL,NULL
C167419,NULL,586.1493754
C18933,NULL,NULL
C189627,NULL,NULL
C203739,NULL,573.5316869
C242980,NULL,NULL
C26175,NULL,6516.163879
C271341,NULL,4276.019791
C28344,NULL,1064.595704
C289581,NULL,5730.433744
C294086,1908.654798,NULL
C305571,NULL,NULL
C313073,NULL,1751.748167
C336869,2588.430434,NULL
C355455,NULL,5557.721713
C363428,5281.851852,NULL
C367217,NULL,NULL
C374537,NULL,NULL
C380194,NULL,1318.027865
C383664,NULL,NULL
C399738,NULL,NULL
C400987,1002.424825,NULL
C405760,NULL,NULL
C406817,NULL,1118.312856
C431268,NULL,5380.823835
C432978,NULL,5999.064003
C450994,4718.201931,NULL
C454652,NULL,NULL
C48384,NULL,NULL
C501301,1559.33881,NULL
C503358,NULL,5249.37739
C518382,NULL,1243.779967
C523628,NULL,NULL
C544905,NULL,1984.668288
C548406,2009.785388,NULL
C552632,NULL,2559.878176
C582722,NULL,NULL
C602006,NULL,NULL
C607550,6092.399467,NULL
C620479,2079.326294,NULL
C62438,NULL,497.4668116
C628526,NULL,NULL
C63133,NULL,5394.861435
C634232,1138.169594,NULL
C643455,NULL,4853.919295
C658180,NULL,NULL
C671723,NULL,1062.404345
C68339,NULL,NULL
C712292,NULL,NULL
C739541,2037.009094,NULL
C742082,NULL,NULL
C742414,NULL,373.2772664
C774228,NULL,1328.747604
C793481,NULL,NULL
C812291,NULL,NULL
C81893,NULL,1053.415573
C81935,5626.567359,NULL
C825312,NULL,5869.863059
C843114,NULL,NULL
C843272,6955.375666,NULL
C852951,5653.372513,NULL
C86799,6816.033585,NULL
C875335,1135.537453,NULL
C875992,2256.776479,NULL
C884701,NULL,581.3197743
C909763,NULL,NULL
C912709,NULL,1129.471568
C914865,NULL,NULL
C920444,1627.193453,NULL
C951645,NULL,1123.252119
C960158,6656.287,NULL
C985142,1852.013833,NULL
D07038,5771.251702,NULL
D117185,1859.062929,NULL
D120097,NULL,4646.632157
D130964,NULL,4024.612201
D164540,1464.442974,NULL
D171933,6169.677579,NULL
D194859,NULL,NULL
D195797,NULL,1115.476658
D217513,NULL,NULL
D225235,NULL,5765.098354
D260697,NULL,5483.045236
D262797,NULL,2094.027389
D269899,NULL,1916.832871
D277330,NULL,1215.994181
D287693,1655.231847,NULL
D289914,NULL,NULL
D290234,NULL,5695.706857
D292409,NULL,NULL
D299114,NULL,NULL
D302447,5934.141788,NULL
D366434,2089.469335,NULL
D376081,4157.920412,NULL
D37619,NULL,NULL
D377681,5368.841578,NULL
D398300,NULL,1454.923517
D39869,NULL,694.7582953
D404497,NULL,5974.963224
D405206,6376.421613,NULL
D419396,NULL,1136.110777
D423729,1345.940597,NULL
D426377,NULL,NULL
D429172,4977.814552,NULL
D456001,6089.067076,NULL
D457155,1590.329883,NULL
D463575,6733.970943,NULL
D481847,6356.496066,NULL
D493302,1251.289889,NULL
D500075,NULL,NULL
D504035,5684.731048,NULL
D516454,NULL,NULL
D545228,6135.9085,NULL
D548131,NULL,5730.023775
D553284,NULL,NULL
D598970,NULL,5760.776706
D633161,1011.509096,NULL
D647144,NULL,5942.591122
D648598,NULL,2113.691713
D651499,NULL,5595.201151
D654440,NULL,1614.234523
D656330,NULL,763.7549084
D666505,NULL,NULL
D675061,6286.671937,NULL
D684561,NULL,NULL
D71220,NULL,942.1751694
D721433,6282.463563,NULL
D741982,NULL,NULL
D754301,NULL,4695.750395
D760092,1434.828418,NULL
D761680,NULL,NULL
D762674,NULL,NULL
D769071,1771.091615,NULL
D793833,6279.520379,NULL
D828705,NULL,5616.657455
D832053,NULL,1381.481321
D838879,NULL,1197.086571
D843552,NULL,4611.987
D85371,NULL,NULL
D860746,NULL,1338.619611
D861252,4839.103673,NULL
D862321,NULL,773.1752584
D86641,NULL,895.8563668
D873060,NULL,NULL
D873414,NULL,1925.911722
D901316,1623.273925,NULL
D926717,6348.304776,NULL
D93867,6558.022236,NULL
D948859,NULL,769.3159079
D952319,NULL,6185.77752
D960842,851.811469,NULL
D970501,NULL,4991.819551
D985247,5467.571494,NULL
D994268,5123.664714,NULL
D994982,NULL,5163.620396
D995911,5245.226834,NULL
E125308,NULL,2729.316361
E135599,NULL,1986.939234
E136064,4984.78563,NULL
E138231,NULL,5241.552098
E148039,NULL,NULL
E159151,NULL,5978.652711
E172718,NULL,483.0491679
E177109,6228.197573,NULL
E186134,NULL,1726.803854
E197128,NULL,NULL
E198606,NULL,1365.14372
E208886,NULL,4794.939338
E231042,NULL,NULL
E245051,2138.11032,NULL
E249601,NULL,422.3998081
E267017,789.5226439,NULL
E279536,NULL,4194.479859
E28570,NULL,432.0011277
E323139,6114.267462,NULL
E330599,1648.102673,NULL
E332398,NULL,NULL
E338308,NULL,4886.937383
E380866,NULL,NULL
E383758,6455.138761,NULL
E439042,1919.921479,NULL
E450349,NULL,6572.01585
E457135,NULL,NULL
E460114,NULL,449.1682295
E468347,NULL,1134.240308
E47652,1562.246266,NULL
E488783,2673.10157,NULL
E505861,NULL,677.1757219
E555705,NULL,1761.052193
E556319,NULL,4783.40882
E55745,NULL,2025.167432
E557858,NULL,5677.324438
E563177,NULL,NULL
E582623,NULL,1385.020283
E590504,955.1927172,NULL
E617210,NULL,5062.064883
E620176,NULL,6516.704569
E634326,1192.502878,NULL
E638386,6558.341155,NULL
E638993,NULL,6274.249297
E645811,NULL,3754.296166
E651305,NULL,NULL
E688523,NULL,756.9340947
E715967,5364.761472,NULL
E716533,NULL,NULL
E740186,861.7738077,NULL
E740766,NULL,NULL
E747706,5473.238444,NULL
E753173,4321.771592,NULL
E759213,NULL,951.886985
E78840,NULL,414.3393996
E795487,NULL,NULL
E80213,2129.856605,NULL
E813683,NULL,3866.102336
E819146,6310.455935,NULL
E827525,NULL,5807.811165
E84336,6117.671345,NULL
E885584,NULL,1094.028517
E890386,NULL,6149.65603
E898891,NULL,NULL
E930275,2586.074672,NULL
E944296,NULL,1086.270579
E964588,5972.05769,NULL
E966195,NULL,NULL
E970292,NULL,NULL
E975865,NULL,NULL
E976279,2297.2034,NULL
E976731,NULL,4694.576597
F100864,5009.989918,NULL
F130726,NULL,1366.71852
F146437,NULL,NULL
F159274,4914.99202,NULL
F16781,NULL,655.8888087
F186234,6092.611808,NULL
F198326,2657.509636,NULL
F239052,1186.812133,NULL
F25518,2060.536764,NULL
F269252,6184.630782,NULL
F270670,NULL,NULL
F283929,NULL,6270.108334
F28689,5243.262555,NULL
F288388,NULL,NULL
F296062,NULL,5278.695296
F318775,NULL,NULL
F330383,NULL,NULL
F333860,733.4036934,NULL
F346649,2792.394717,NULL
F34950,2489.519356,NULL
F353304,NULL,745.0493094
F383331,NULL,921.1401066
F390846,NULL,5748.620529
F393894,NULL,5924.499555
F394583,NULL,5640.487005
F412119,NULL,982.3393738
F413995,NULL,4979.183398
F418834,NULL,1333.179191
F43067,991.424632,NULL
F437041,NULL,2588.510628
F444920,NULL,397.1455126
F454437,NULL,NULL
F46928,NULL,NULL
F471471,NULL,NULL
F473020,NULL,5503.376914
F474662,NULL,1372.679029
F494529,NULL,1836.91871
F498478,NULL,1427.321538
F504193,NULL,3964.578207
F504510,NULL,1779.049529
F515768,6310.388284,NULL
F520630,NULL,3802.601867
F520698,NULL,4647.66648
F522569,1840.628269,NULL
F523785,NULL,NULL
F524918,NULL,NULL
F537282,1006.71226,NULL
F544673,NULL,5056.967909
F552446,1038.488008,NULL
F552828,6413.177133,NULL
F582818,NULL,4610.508173
F58625,NULL,NULL
F586435,NULL,NULL
F589782,NULL,NULL
F592408,NULL,631.6069096
F593304,NULL,5085.716683
F594045,NULL,4143.62851
F60760,NULL,761.9139877
F624787,NULL,520.7155239
F633030,5435.229637,NULL
F64095,2119.656047,NULL
F652541,NULL,4206.817797
F659682,5855.929799,NULL
F681575,NULL,NULL
F698431,NULL,NULL
F719220,NULL,1914.400241
F729151,NULL,NULL
F744495,NULL,NULL
F761138,NULL,4769.420216
F765325,NULL,3260.745232
F774584,NULL,NULL
F78209,1832.163914,NULL
F790515,NULL,NULL
F812880,NULL,1886.312286
F813169,NULL,1120.873005
F847848,NULL,1333.444788
F84786,NULL,NULL
F851755,1245.2646,NULL
F876097,NULL,NULL
F878212,NULL,NULL
F880256,NULL,5612.009142
F882447,6410.875978,NULL
F893663,NULL,NULL
F904069,NULL,5796.999774
F905282,5232.068649,NULL
F911285,NULL,NULL
F929683,1734.660297,NULL
F937361,1141.442182,NULL
F98602,NULL,6116.195461
F997820,NULL,NULL
G03073,NULL,4912.337528
G06529,1183.751805,NULL
G106476,1404.435534,NULL
G121569,NULL,NULL
G124632,NULL,NULL
G174513,NULL,1396.329395
G18578,NULL,1409.472824
G20890,5651.302353,NULL
G214956,5918.124559,NULL
G214970,NULL,1387.096942
G215554,5454.264521,NULL
G223396,1964.775503,NULL
G241795,NULL,628.7420412
G248257,NULL,NULL
G255435,NULL,1118.046807
G265562,NULL,NULL
G272085,6806.914428,NULL
G27660,NULL,956.9132284
G280276,NULL,NULL
G28056,NULL,5695.712663
G286091,NULL,NULL
G287039,NULL,NULL
G299299,6422.525635,NULL
G307248,1837.391501,NULL
G31296,NULL,944.3304649
G324107,NULL,6177.436257
G332624,4115.795378,NULL
G336446,4839.958124,NULL
G340831,NULL,3735.933485
G341241,NULL,NULL
G364947,NULL,NULL
G371724,1826.678884,NULL
G39363,NULL,NULL
G412206,NULL,5833.372426
G417957,NULL,292.4731737
G451927,NULL,4132.534649
G45989,5116.876043,NULL
G502249,NULL,3771.873422
G503874,NULL,6071.607482
G514638,NULL,NULL
G534310,NULL,NULL
G540903,NULL,5417.413606
G551449,NULL,5831.696572
G581130,2396.551383,NULL
G581987,NULL,4929.50237
G608721,NULL,6372.288678
G632313,NULL,1386.2317
G64810,NULL,NULL
G670932,5743.829083,NULL
G67438,NULL,726.6441549
G676884,NULL,839.4587853
G680326,NULL,5869.077797
G695985,NULL,1397.701335
G705750,NULL,4200.226885
G715462,NULL,1277.1051
G72246,NULL,NULL
G730827,1501.093332,NULL
G736869,NULL,1131.849487
G753886,6368.533526,NULL
G761865,NULL,2913.842578
G769178,NULL,1261.554565
G779745,4439.358981,NULL
G786082,NULL,460.5286853
G837666,NULL,NULL
G856109,1638.383088,NULL
G861521,NULL,4622.488998
G879772,NULL,1036.098256
G88174,NULL,5260.956377
G885667,4927.165029,NULL
G885904,NULL,NULL
G88929,NULL,NULL
G890475,NULL,2196.794349
G897228,1511.485403,NULL
G898600,NULL,729.7825005
G906721,NULL,1731.015044
G912511,6727.30047,NULL
G932953,NULL,2192.448535
G941019,1367.4247,NULL
G963411,NULL,895.2266874
H100331,NULL,6351.617139
H104879,NULL,693.5913883
H108397,5669.10693,NULL
H113074,NULL,NULL
H130516,NULL,NULL
H151913,2230.367018,NULL
H153597,NULL,NULL
H155905,5861.769044,NULL
H168237,NULL,990.747598
H17041,NULL,5114.144656
H174467,NULL,727.8878928
H176781,1571.814704,NULL
H185700,NULL,NULL
H20147,6746.802832,NULL
H232921,2509.367174,NULL
H233450,6562.450391,NULL
H248782,5185.798642,NULL
H286080,5644.516819,NULL
H292733,NULL,1874.789062
H294328,6092.04938,NULL
H298416,1663.371666,NULL
H300268,6528.05337,NULL
H313345,5304.643513,NULL
H314025,NULL,4791.676231
H315719,2954.525101,NULL
H316557,NULL,1523.207235
H330611,2080.564441,NULL
H337960,3181.511605,NULL
H35820,1131.268205,NULL
H361743,NULL,1245.735579
H365334,NULL,1023.023077
H374449,NULL,NULL
H383527,NULL,3171.439732
H404111,NULL,714.7114049
H409478,NULL,NULL
H433038,NULL,4103.479649
H441282,NULL,1080.663566
H44622,6236.657026,NULL
H466983,5441.447547,NULL
H482032,NULL,1743.325286
H509049,NULL,837.8796845
H510824,NULL,5745.359728
H511997,NULL,847.6690217
H523291,1582.783024,NULL
H525851,NULL,NULL
H528993,NULL,NULL
H530265,NULL,1325.414246
H553856,NULL,904.5618908
H623733,5714.324105,NULL
H633094,NULL,4923.409973
H664759,6279.052879,NULL
H673597,NULL,1271.791514
H683825,6754.62207,NULL
H690253,1245.217129,NULL
H69857,NULL,6001.347694
H719093,NULL,1017.061783
H738392,NULL,6107.912748
H751283,NULL,NULL
H756625,NULL,4955.138722
H758978,NULL,5677.907968
H765008,6570.010431,NULL
H773690,4782.774479,NULL
H774850,2275.16632,NULL
H793835,NULL,NULL
H797612,NULL,5512.596647
H866755,NULL,1335.96148
H878507,NULL,NULL
H887808,NULL,1144.495358
H906651,4879.170769,NULL
H932507,NULL,2354.102724
H932939,NULL,922.1362066
H93869,NULL,5243.121015
H940380,NULL,583.5711218
H941836,NULL,1664.080114
H948553,NULL,NULL
H969768,4956.677539,NULL
H980247,NULL,1973.393367
H999115,NULL,1274.915029
I110210,NULL,2023.901526
I132993,NULL,991.3985734
I136611,NULL,NULL
I137232,6379.279332,NULL
I156558,NULL,587.538153
I229526,NULL,5717.977095
I245220,NULL,NULL
I246752,NULL,1508.478673
I250569,NULL,5217.771684
I250725,4715.545669,NULL
I251400,NULL,6157.745923
I280791,NULL,NULL
I288648,NULL,1747.20978
I29405,NULL,1752.77238
I299891,NULL,NULL
I303339,NULL,831.3672853
I340772,NULL,NULL
I354960,NULL,5041.432965
I362734,NULL,NULL
I370992,1647.38223,NULL
I383783,NULL,6243.997319
I383825,NULL,NULL
I401418,6677.35743,NULL
I401442,NULL,1742.811202
I489435,NULL,NULL
I493092,1268.086909,NULL
I503010,5921.61952,NULL
I514878,1241.877666,NULL
I524441,NULL,NULL
I526734,1097.407168,NULL
I536159,NULL,5236.791874
I552955,5706.02232,NULL
I580698,NULL,4833.292191
I585452,NULL,5276.705264
I590360,NULL,2299.047664
I602999,1351.805265,NULL
I60609,1246.012987,NULL
I621118,NULL,NULL
I622745,NULL,5835.931989
I636534,6589.069717,NULL
I642753,NULL,772.3849869
I664915,NULL,5640.714867
I668927,NULL,1084.371719
I679830,NULL,5783.315378
I685889,NULL,655.4429632
I702999,NULL,NULL
I714132,NULL,NULL
I718294,5943.184132,NULL
I721653,NULL,NULL
I740366,NULL,NULL
I747598,1967.957184,NULL
I749108,NULL,NULL
I756693,NULL,4958.500526
I757738,901.8793581,NULL
I761973,NULL,641.4963126
I768093,NULL,NULL
I792144,2761.982244,NULL
I79242,6168.427344,NULL
I799863,5777.579326,NULL
I809998,6255.328337,NULL
I818374,6205.78959,NULL
I830183,NULL,959.4182525
I840543,NULL,461.4404406
I841051,NULL,NULL
I85282,NULL,394.0148722
I879540,NULL,957.1118873
I887277,NULL,4639.229318
I889626,5674.253089,NULL
I895720,NULL,5932.680423
I903464,NULL,NULL
